target1,target2
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_check,O
I_check,O
I_check,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,I_datetime
O,I_datetime
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,O
B_symptom,O
I_symptom,B_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B_medicine
O,I_medicine
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B_datetime
O,I_datetime
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_sickness
I_symptom,I_sickness
O,O
O,O
O,O
O,O
O,O
B_sickness,B_sickness
I_sickness,I_sickness
I_sickness,I_sickness
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
B_part,B_part
I_part,I_part
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,I_symptom
O,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,B_symptom
O,I_symptom
O,I_symptom
O,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_check,B_check
I_check,I_check
O,O
O,O
O,O
B_age,B_age
I_age,I_age
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B_symptom
O,I_symptom
B_symptom,I_symptom
I_symptom,I_symptom
I_symptom,O
O,O
O,O
O,O
O,O
O,O
O,O
B_check,B_check
I_check,I_check
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B_datetime
O,I_datetime
O,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_check,B_check
I_check,I_check
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B_physiology
O,I_physiology
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
B_tool,B_othertreatment
I_tool,I_othertreatment
O,I_othertreatment
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_part,B_symptom
I_part,I_symptom
I_part,I_symptom
O,I_symptom
O,I_symptom
O,I_symptom
B_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
B_part,B_part
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
B_physiology,B_symptom
I_physiology,I_symptom
O,I_symptom
O,I_symptom
O,I_symptom
O,I_symptom
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,B_symptom
O,I_symptom
B_datetime,I_symptom
I_datetime,I_symptom
I_datetime,I_symptom
I_datetime,I_symptom
O,I_symptom
O,I_symptom
O,I_symptom
O,I_symptom
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
O,O
O,B_physiology
O,I_physiology
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_check,B_check
I_check,I_check
I_check,I_check
I_check,I_check
O,O
B_price,B_price
I_price,I_price
I_price,I_price
B_check,B_check
I_check,I_check
I_check,I_check
I_check,I_check
I_check,I_check
O,O
B_price,B_price
I_price,I_price
I_price,I_price
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
B_part,B_part
I_part,I_part
I_part,I_part
O,O
O,O
O,O
O,O
O,B_symptom
O,I_symptom
O,I_symptom
O,I_symptom
O,I_symptom
O,I_symptom
O,I_symptom
O,I_symptom
B_symptom,I_symptom
I_symptom,I_symptom
O,I_symptom
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_sickness,B_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
B_sickness,B_sickness
I_sickness,I_sickness
I_sickness,I_sickness
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
I_physiology,I_physiology
O,O
O,O
O,B_symptom
O,I_symptom
B_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,B_symptom
O,I_symptom
B_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_surgery,B_surgery
I_surgery,I_surgery
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_surgery,B_surgery
I_surgery,I_surgery
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,B_datetime
B_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_surgery,B_surgery
I_surgery,I_surgery
I_surgery,I_surgery
I_surgery,I_surgery
O,O
O,O
O,O
O,O
O,O
B_symptom,O
I_symptom,O
I_symptom,O
I_symptom,O
I_symptom,O
O,O
O,O
O,O
B_age,B_age
I_age,I_age
I_age,I_age
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
B_surgery,B_surgery
I_surgery,I_surgery
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_sickness,B_sickness
I_sickness,I_sickness
I_sickness,I_sickness
B_sickness,B_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
B_age,B_age
I_age,I_age
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,B_datetime
O,I_datetime
O,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,O
I_datetime,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
B_tool,B_tool
I_tool,I_tool
I_tool,I_tool
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
B_tool,B_tool
I_tool,I_tool
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,B_datetime
O,I_datetime
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_age,B_age
I_age,I_age
I_age,I_age
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_address,B_address
I_address,I_address
I_address,I_address
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_age,B_age
I_age,I_age
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,B_physiology
O,I_physiology
O,B_datetime
B_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_check,B_check
I_check,I_check
I_check,I_check
I_check,I_check
B_check,B_check
I_check,I_check
I_check,I_check
I_check,I_check
B_check,B_check
I_check,I_check
I_check,I_check
O,O
O,O
B_check,B_check
I_check,I_check
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_part,B_part
I_part,I_part
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,B_symptom
O,I_symptom
O,I_symptom
O,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
B_sickness,B_sickness
I_sickness,I_sickness
I_sickness,I_sickness
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B_physiology
O,I_physiology
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
B_datetime,B_datetime
I_datetime,I_datetime
O,O
O,O
O,O
B_symptom,B_symptom
O,O
O,O
O,O
B_surgery,O
I_surgery,O
I_surgery,O
I_surgery,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,O
I_datetime,O
I_datetime,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_cause,B_sickness
I_cause,I_sickness
I_cause,I_sickness
I_cause,I_sickness
I_cause,O
I_cause,O
I_cause,O
I_cause,O
O,O
O,O
O,O
O,O
B_part,B_part
I_part,I_part
O,O
B_part,B_part
I_part,I_part
B_part,I_part
I_part,I_part
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
B_sickness,B_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
B_symptom,I_sickness
I_symptom,I_sickness
O,O
B_sickness,B_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,B_othertreatment
O,I_othertreatment
O,I_othertreatment
O,I_othertreatment
O,O
B_check,B_check
I_check,I_check
I_check,O
I_check,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_surgery,B_surgery
I_surgery,I_surgery
I_surgery,I_surgery
I_surgery,I_surgery
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,B_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_tool,B_tool
I_tool,I_tool
I_tool,I_tool
O,B_symptom
O,I_symptom
B_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,B_symptom
O,I_symptom
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_check,B_check
I_check,I_check
I_check,I_check
I_check,I_check
O,I_check
O,I_check
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_surgery,B_surgery
I_surgery,I_surgery
O,O
O,O
O,O
O,O
O,O
B_tool,B_tool
I_tool,I_tool
I_tool,I_tool
I_tool,I_tool
O,O
O,O
O,O
O,O
O,O
O,O
O,B_symptom
O,I_symptom
O,I_symptom
O,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_surgery,O
I_surgery,O
I_surgery,O
B_datetime,B_datetime
I_datetime,I_datetime
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
B_tool,B_tool
I_tool,I_tool
I_tool,I_tool
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
B_check,B_check
I_check,I_check
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_address,B_address
I_address,I_address
O,I_address
O,I_address
O,I_address
O,I_address
B_address,I_address
I_address,I_address
I_address,I_address
O,I_address
B_address,I_address
I_address,I_address
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
B_surgery,B_surgery
I_surgery,I_surgery
I_surgery,I_surgery
I_surgery,I_surgery
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B_datetime
O,I_datetime
O,I_datetime
O,I_datetime
B_check,B_check
I_check,I_check
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B_symptom
O,I_symptom
O,I_symptom
O,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_check,B_check
I_check,I_check
I_check,O
I_check,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
B_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
B_surgery,B_surgery
I_surgery,I_surgery
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_surgery,B_surgery
I_surgery,I_surgery
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B_othertreatment
O,I_othertreatment
O,I_othertreatment
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_part,B_part
I_part,I_part
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_check,B_check
I_check,I_check
I_check,I_check
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,O
O,O
B_secretion,B_secretion
I_secretion,I_secretion
I_secretion,I_secretion
O,O
O,O
O,B_cause
O,I_cause
O,I_cause
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
B_cause,B_physiology
I_cause,I_physiology
I_cause,I_physiology
I_cause,B_symptom
I_cause,I_symptom
I_cause,I_symptom
O,I_symptom
B_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_address,B_address
I_address,I_address
I_address,B_address
I_address,I_address
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
B_symptom,B_symptom
I_symptom,I_symptom
B_symptom,B_symptom
I_symptom,I_symptom
B_symptom,B_symptom
I_symptom,I_symptom
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
B_symptom,B_symptom
I_symptom,I_symptom
B_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,B_datetime
B_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
B_check,B_check
I_check,I_check
O,O
B_physiology,B_physiology
I_physiology,I_physiology
B_datetime,B_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,O
